Автор отзыва;Рейтинг (звёзды);Заголовок;Текст отзыва;Дата публикации;Версия приложения;Отредактировано
Catlin19;1 ⭐;Disappointed;I asked for a reminder before the free trial was up, so that I could do just that, try the app, and decide if it was worth the subscription. It NEVER sent a reminder, and instead pulled the money a day early. The other issue, and why I wasn’t going to spring for the subscription, is because it decided in its own, why my difficulty level would be, and there is no way to change it. I’m not learning ANYTHING. I’m just repeating sentences, without having a single clue of what I’m saying. I wanted to...;2026-06-13;7.126.1;Нет
muddavi;4 ⭐;Lackluster Issue Reporting;"I love this app. It's been great with refreshing Spanish for me.

However, their issue reporting has issues. If you need to report something, your only option is generic responses. You are not allowed to give more detailed info.

For example, some lessons will provide pronunciations for states in the US that have never been provided before. Or for a person's name that's never been used before.

Why do I get counted incorrect for proper names that the app has never before shown the pronunciation?...";2026-06-13;7.126.1;Нет
KIT KAT !!!;2 ⭐;Energy;"You should be able to have UNLIMITED energy even if you aren’t a premium member, the point of this app,is to learn right? But you get to do like 2 rounds then you run out of energy! You just shouldn’t have the energy AT ALL!!!

                       Sincerely, Katie Costello...";2026-06-13;7.126.1;Нет
My review on journal app;4 ⭐;Pretty good 😊;I love this app.Along with languages it also teaches you piano chess and even math. There are fun challenges and activities to do.Duolingo will help you with whatever your learning .Buut the super Duolingo version costs an arm and a leg 😬😅.But in otherwards I think it’s very interactive and useful. 💚🦉...;2026-06-13;7.126.1;Нет
Shark Ck;5 ⭐;Good game;The game is good...;2026-06-13;7.126.1;Нет
Rich Pickens;3 ⭐;Supplemental at best;"Spanish (1000+ days) Duolingo prioritizes gamification over learning and retention.   It’s fun and it can help with creating a routine of language learning, BUT it will NOT make you fluent and is not a substitute for proper lessons or immersion.  
Also, the AI functionality needs A LOT of improvement.  It’s so bad that it ruins the enjoyment at times....";2026-06-13;7.126.1;Нет
🇮🇳karina;3 ⭐;add Bengali;I want to practice Bengali but uh.. yeah it’s not there also I feel like this is good if u want to play chess matches but that’s lowkey it...;2026-06-13;7.126.1;Нет
myaqnfndbdmdbd;1 ⭐;lying;lying about it being free , y’all annoying asf i hate yall...;2026-06-13;7.126.1;Нет
Reptile lover (‘-‘);4 ⭐;fix this;I love this app but it keeps resetting my streak every month and I come back every day...;2026-06-13;7.126.1;Нет
Meme oooommm;5 ⭐;Super Duper good;This app is so good. It can teach you everything. You can also get a free trail for zero dollars literally zero dollars. I’m just joking, but it’s kind of like a scam because last time when I tried to press on getting the free trail, it literally made it into so much money and I have to subscribe and like yeah but you can do it for free and it’s so good and then when you get back to level two, you might be able to get a free family chair that like you don’t even need to pay for it’s just a previ...;2026-06-13;7.126.1;Нет
Gatorad☑️;4 ⭐;67;67...;2026-06-13;7.126.1;Нет
Mirelacw;4 ⭐;Almost perfect!;"Okay, so I love Duo and all… like, you can learn five languages at once (what I'm doing)… but also, the ads are getting really annoying. Like, do I have to watch something about Super or Max every time I finish ANYTHING? And also, he energy system is the worst. I want to practice for more than five minutes, developers! 
All in all, I would give it a five-star if the energy system was better. That’s really the thing that annoys me the most. Keep up he good work (just maybe work on the energy syst...";2026-06-13;7.126.1;Нет
Chris#8ntlbaseball;4 ⭐;Good;Nice...;2026-06-13;7.126.1;Нет
nash'e;5 ⭐;Cheese;"I like the cheese options it helps a looooooooot

🥰🫪🫪🫪...";2026-06-13;7.126.1;Нет
I test games l;5 ⭐;This is an amazing learning app!!!;It is so easy to learn using this app! It takes you step by step to learn different languages. I would recommend this to anybody that wants to learn a language....;2026-06-13;7.126.1;Нет
davidrivera2014;5 ⭐;the cow;the cow...;2026-06-13;7.126.1;Нет
Buggy ygv;1 ⭐;No;It said how to suck dick...;2026-06-13;7.126.1;Нет
Yhoxanette;5 ⭐;Un muy ameno método de aprender inglés;Con Duolingo aprender inglés es MUY DIVERTIDO , I Love it...;2026-06-13;7.126.1;Нет
Danathebanana🍌;5 ⭐;The best app for kids;I am going to to be a fifth grader and I am using duo so I know what I’m going to learn in fifth grade and this app helps me my name is Danabanana416...;2026-06-13;7.126.1;Нет
Pls fix this 56r8;5 ⭐;Hii;THIS IS SOOOO GOOD DOWNLOAD IT NOW😺😺😺👍👍👍💖💖💖💖 it helped my math and launge for summer breaks and school...;2026-06-13;7.126.1;Нет
CatraValentina;5 ⭐;Duo helps!;I am learning really fast in such little time learning a language that should be the hardest to learn in my culture...;2026-06-13;7.126.1;Нет
nice230183;1 ⭐;Реклама надоела;Как вы надоели со этой платной подпиской, пользоваться приложением уже невозможно, после каждого урок реклама подписки, из России пользователи не могут оплатить вашу дурацкую подписку!!!...;2026-06-13;7.126.1;Нет
Aliens-r_cO0l;4 ⭐;Good with languages, BUT CHESS??;"I’ve had duo for a long time now. After only a month of learning, I had learned so much about German. BUt the only reason I’m rating this 4 stars is because the global chess matches with people is kinda weird. I’m just an eleven year old tryna do chess, and whenever I get a REAL checkmate(when the other person has nowhere to go)it’s somehow, a STALEMATE!? Could’ve had my opponent left with nothing but their king being trapped, and somehow ITS STILL STALEMATE!
LIke huh!?but anyways the language a...";2026-06-13;7.126.1;Нет
ROBIN UPSIDE DOWN;5 ⭐;Asheli;"I know so much already fun an cool I’m learning Spanish language it is so fun to learn new languages I’m learning Spanish so I can communicate with my dad’s family 
🤪😝☺️👍🦉...";2026-06-13;7.126.1;Нет
Hazbin hotel :3;5 ⭐;Great;I really like Duolingo is teaching me new words which I could connect with my grandma cause she only speaks Spanish and since Duolingo is teaching me how to speak Spanish, I feel more connected with my grandma....;2026-06-13;7.126.1;Нет
Lily_23105;2 ⭐;Used to be good;I’m not sure what happened to this app. I used a few years back and it was helpful. Now it’s a money grab like every other app. Can’t even get through 2 lessons of practically the same info before you run out of “energy”. You either pay for more or pay for an upgraded plan. It’s a shame that I can’t even attempt to learn a new language without being berated for more money....;2026-06-13;7.126.1;Нет
can i just post this please;1 ⭐;App sucks, use anything else tbh;I’ve been on this app for way too long (5+ years) cause I’m unfortunately tied to my streak at this point. However, in using this app, it’s gone downhill. So many adds, I feel like I’m constantly being bombarded and it just sucks. Feels like a money grab. Also, recently the app has been glitching hard, I’ll be almost done with a lesson and the progress bar will stop tracking so I loose the lesson and run out of lives and it counts for nothing. Super annoying tbh. I haven’t learned how to say any...;2026-06-13;7.126.1;Нет
Ellie56942;5 ⭐;Very fun;The green bird is very encouraging...;2026-06-13;7.126.1;Нет
panza gato;1 ⭐;Overly gamified;Mistakes are an important part of learning. The app is overly gamified to penalize mistakes and disincentivize taking learning risks....;2026-06-13;7.126.1;Нет
Coolmann123847;3 ⭐;Oscar sucks at chess;I am a critic on language learning apps and I think Oscar goes to easy. Make him have different levels of difficulty...;2026-06-13;7.126.1;Нет
PONYLOVER29633;5 ⭐;Best language app ever!;This app is so great for learning. It is a fun way to learn languages, chess and music. It is very affective and I 100% recommend it. If I could give this app 100 stars, I would!...;2026-06-13;7.126.1;Нет
67ruler;1 ⭐;Goals;I can not figer out how to change my goal...;2026-06-13;7.126.1;Нет
Love,Duo.;3 ⭐;Duo;I love Duolingo!...;2026-06-13;7.126.1;Нет
Crowned goat21;5 ⭐;Best app ever;Best language app ever definitely would recommend...;2026-06-13;7.126.1;Нет
🫠🫠🫠🫤🫠;5 ⭐;47 day streak;Love it 47 day streak...;2026-06-13;7.126.1;Нет
"Mar!!:!;₽!)";5 ⭐;Приложение супер!;Отличное приложение, наконец-то начала учить Английский, очень много лет откладывала, а здесь без напрягла занимаюсь понемногу. Прям рекомендую!!!...;2026-06-13;7.126.1;Нет
IT_skills_Granny;5 ⭐;Best choice for free learning;Never paid a dime, have been practicing daily for the months and can understand others sometimes as well as conversing slightly. I’m confident that in a year I will be very fluent with this language ( Spanish ) oh I sometimes dabble in the chess lessons....;2026-06-13;7.126.1;Нет
Bella Churchill;5 ⭐;Amazing app;Duolingo has really helped me learn my German and it’s a really great app to help learn a new language. It could also help you with math. You can teach you how to play chess and everything and I think it’s a really cool app to use....;2026-06-13;7.126.1;Нет
Funnyfox1010;1 ⭐;Buff Oscar is scary;Buff Oscar is scary...;2026-06-13;7.126.1;Нет
RACCOONS!;3 ⭐;So Annoying!;The website is great and all for learning languages and stuff, but it won’t let me switch my plans!...;2026-06-13;7.126.1;Нет
Animal help;5 ⭐;This app is…;"Just so you know I put five star review only for you to read this. 
This is one of the worst apps ever created because you have to buy unlimited battery and it is over one hundred fifty dollars just to get the individual pack and it you run out of gems or the battery then you have to wait a few days for it to fill up again. And go into your other apps and locks them down and you can not unlock them unless you learn first and by that point you might be out of battery or gems!!!  
So this is not a...";2026-06-13;7.126.1;Нет
Cupcake2979;2 ⭐;Terrible interuption;Innapropriate adds and I did this for a year and learned nothing. It interrupts to much. There are too many adds, and too many interruptions....;2026-06-13;7.126.1;Нет
Dog 🐶 girlie;5 ⭐;Great app;OK, let me start off  by saying Duolingo is so fun I personally love how you could have a profile and get followers and follow other people. The profile is safe because you cannot message anybody. The only reason why they do the whole profile thing is so that you could. Do strikes with other profiles . I have learned so much from Duolingo coming to  Duolingo. I knew absolutely nothing about chess and now I am like the best chest player.😅 I have absolutely nothing bad to say about Duolingo I love...;2026-06-13;7.126.1;Нет
Shajuoo7;5 ⭐;Easy peasy;Best app to learn languages, learn french and be romantic...;2026-06-13;7.126.1;Нет
Jackal.s;5 ⭐;Awesome!!;I already feel so good at French all because I’m Duolingo. The only bad thing is that I can’t pay for super Duolingo because I’m not allowed to and that battery runs out quick so I don’t get to play that much but otherwise is 10 out of 10 really awesome thank you so much! ❤️❤️❤️...;2026-06-13;7.126.1;Нет
Brain ninja zombie;4 ⭐;Duolingo, good;Perfect in five days of learn so much Spanish and when I started it, I knew absolutely nothing. All I knew was Gracias and see. I learned so much in five days and if you get a super package, you can tons and tons of Spanish in your brain....;2026-06-13;7.126.1;Нет
0.Onyx.Rose.0;3 ⭐;Fighting With The App;"I’m losing points. Today I only got one round in during the card frenzy challenge where you can get the most points. 
Also, the Italian lessons are stuck on the second level, where I can’t pass in spite of finishing the spot and got legend more than once. I’m getting credited, but it won’t turn gold and I can’t move forward. It doesn’t help that the phone struggles and overheats when timing challenge happens....";2026-06-13;7.126.1;Нет
M.Shaw;5 ⭐;Duo , not Poly;I love Duolingo, I’ve always given it five stars in all my years here using the Free Version. I’m taking the time to write a review because there are now Polymarket Ads on Duolingo. Polymarket is one of the “bet on anything” insider-trader apps run by the Trump family to cash in on insider trading, in blatant breaking of what Trump’s always called, quote, “the fake emoluments clause.” If you read the Constitution, you will find the Emoluments Clause against making $ off the office of President i...;2026-06-13;7.126.1;Нет
Leo9378;4 ⭐;4 stars;Duolingo is really good for learning but the energy thing is the worst it does the opposite of reward you because even when you get the answer right it still takes energy away from you. They should add back the hearts because it’s 10 times better....;2026-06-13;7.126.1;Нет
Navi 17;1 ⭐;Very bad;Every time I wake up it rings and bothers me also a few days ago I woke up at 3am and it said “Duolingo is here” and haunted me for the rest of the night...;2026-06-13;7.126.1;Нет
